"grupo_do_janelamento","beta","setor"
1,1,"BVSP"
1,0.616793537280755,"Bens.Indls...Mat.Transporte"
1,0.749332020974466,"Cons.N.Básico...Alimentos.Processados"
1,0.501126387428466,"Cons.N.Cíclico...Bebidas"
1,0.515319930055788,"Cons.N.Cíclico...Fumo"
1,0.470649992819326,"Cons.N.Cíclico...Pr.Pessoal.Limp"
1,1.18616346246943,"Const.e.Transp...Constr.e.Engenh"
1,0.905730823539003,"Utilidade.Públ...Água.Saneamento"
2,1,"BVSP"
2,0.612961908472378,"Bens.Indls...Mat.Transporte"
2,0.740015211502457,"Cons.N.Básico...Alimentos.Processados"
2,0.494826161171119,"Cons.N.Cíclico...Bebidas"
2,0.500608568942795,"Cons.N.Cíclico...Fumo"
2,0.44355203860536,"Cons.N.Cíclico...Pr.Pessoal.Limp"
2,1.19750677457111,"Const.e.Transp...Constr.e.Engenh"
2,0.888393503603495,"Utilidade.Públ...Água.Saneamento"
3,1,"BVSP"
3,0.633612867631771,"Bens.Indls...Mat.Transporte"
3,0.745823457495021,"Cons.N.Básico...Alimentos.Processados"
3,0.490462745838433,"Cons.N.Cíclico...Bebidas"
3,0.492585463354745,"Cons.N.Cíclico...Fumo"
3,0.434077679287086,"Cons.N.Cíclico...Pr.Pessoal.Limp"
3,1.17120617569204,"Const.e.Transp...Constr.e.Engenh"
3,0.88201234302067,"Utilidade.Públ...Água.Saneamento"
4,1,"BVSP"
4,0.664210841756839,"Bens.Indls...Mat.Transporte"
4,0.748086651835445,"Cons.N.Básico...Alimentos.Processados"
4,0.487928010225248,"Cons.N.Cíclico...Bebidas"
4,0.471557859461689,"Cons.N.Cíclico...Fumo"
4,0.420262466323994,"Cons.N.Cíclico...Pr.Pessoal.Limp"
4,1.18351185007041,"Const.e.Transp...Constr.e.Engenh"
4,0.895664798688795,"Utilidade.Públ...Água.Saneamento"
5,1,"BVSP"
5,0.694787046821623,"Bens.Indls...Mat.Transporte"
5,0.730718454570146,"Cons.N.Básico...Alimentos.Processados"
5,0.469317395394436,"Cons.N.Cíclico...Bebidas"
5,0.464566107170659,"Cons.N.Cíclico...Fumo"
5,0.422640573225082,"Cons.N.Cíclico...Pr.Pessoal.Limp"
5,1.19211438522113,"Const.e.Transp...Constr.e.Engenh"
5,0.906624454962186,"Utilidade.Públ...Água.Saneamento"
6,1,"BVSP"
6,0.704685618661971,"Bens.Indls...Mat.Transporte"
6,0.732439983755847,"Cons.N.Básico...Alimentos.Processados"
6,0.4744231928137,"Cons.N.Cíclico...Bebidas"
6,0.450123469389738,"Cons.N.Cíclico...Fumo"
6,0.422511030486009,"Cons.N.Cíclico...Pr.Pessoal.Limp"
6,1.21079963887173,"Const.e.Transp...Constr.e.Engenh"
6,0.915088887693099,"Utilidade.Públ...Água.Saneamento"
7,1,"BVSP"
7,0.71874694613946,"Bens.Indls...Mat.Transporte"
7,0.744157931888251,"Cons.N.Básico...Alimentos.Processados"
7,0.48249756536558,"Cons.N.Cíclico...Bebidas"
7,0.433271886564852,"Cons.N.Cíclico...Fumo"
7,0.413105253295671,"Cons.N.Cíclico...Pr.Pessoal.Limp"
7,1.20404084553934,"Const.e.Transp...Constr.e.Engenh"
7,0.923159871201723,"Utilidade.Públ...Água.Saneamento"
8,1,"BVSP"
8,0.75427518224093,"Bens.Indls...Mat.Transporte"
8,0.748742463499016,"Cons.N.Básico...Alimentos.Processados"
8,0.557094735045224,"Cons.N.Cíclico...Bebidas"
8,0.456377510602759,"Cons.N.Cíclico...Fumo"
8,0.422469178299687,"Cons.N.Cíclico...Pr.Pessoal.Limp"
8,1.2123565498236,"Const.e.Transp...Constr.e.Engenh"
8,0.913400985401002,"Utilidade.Públ...Água.Saneamento"
9,1,"BVSP"
9,0.778533883864087,"Bens.Indls...Mat.Transporte"
9,0.749617351067492,"Cons.N.Básico...Alimentos.Processados"
9,0.578079905922015,"Cons.N.Cíclico...Bebidas"
9,0.435129493992291,"Cons.N.Cíclico...Fumo"
9,0.395292312425167,"Cons.N.Cíclico...Pr.Pessoal.Limp"
9,1.23030116629398,"Const.e.Transp...Constr.e.Engenh"
9,0.923968395150754,"Utilidade.Públ...Água.Saneamento"
10,1,"BVSP"
10,0.804769029868142,"Bens.Indls...Mat.Transporte"
10,0.734870446021639,"Cons.N.Básico...Alimentos.Processados"
10,0.484429163090716,"Cons.N.Cíclico...Bebidas"
10,0.452783135852638,"Cons.N.Cíclico...Fumo"
10,0.330181246490184,"Cons.N.Cíclico...Pr.Pessoal.Limp"
10,1.21531908262287,"Const.e.Transp...Constr.e.Engenh"
10,0.874221682180592,"Utilidade.Públ...Água.Saneamento"
11,1,"BVSP"
11,0.796915043512177,"Bens.Indls...Mat.Transporte"
11,0.729366527932717,"Cons.N.Básico...Alimentos.Processados"
11,0.483013687036611,"Cons.N.Cíclico...Bebidas"
11,0.356355524702991,"Cons.N.Cíclico...Fumo"
11,0.339574097923359,"Cons.N.Cíclico...Pr.Pessoal.Limp"
11,1.19572160245418,"Const.e.Transp...Constr.e.Engenh"
11,0.792564313247322,"Utilidade.Públ...Água.Saneamento"
12,1,"BVSP"
12,0.911475443707091,"Bens.Indls...Mat.Transporte"
12,0.734555356469137,"Cons.N.Básico...Alimentos.Processados"
12,0.566557583263138,"Cons.N.Cíclico...Bebidas"
12,0.415702336199443,"Cons.N.Cíclico...Fumo"
12,0.459631194717952,"Cons.N.Cíclico...Pr.Pessoal.Limp"
12,1.24008266262036,"Const.e.Transp...Constr.e.Engenh"
12,0.790885615639288,"Utilidade.Públ...Água.Saneamento"
13,1,"BVSP"
13,0.851011461508519,"Bens.Indls...Mat.Transporte"
13,0.735906534763149,"Cons.N.Básico...Alimentos.Processados"
13,0.57134267111967,"Cons.N.Cíclico...Bebidas"
13,0.418802436976295,"Cons.N.Cíclico...Fumo"
13,0.472914023422881,"Cons.N.Cíclico...Pr.Pessoal.Limp"
13,1.27238795150035,"Const.e.Transp...Constr.e.Engenh"
